                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                    0900   3210 	C$CommIF.c$931$1$92 ==.
                           3211 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:931: SI = FALSE;
   0900 C2 C0              3212 	clr	_SI
                    0902   3213 	C$CommIF.c$932$1$92 ==.
                           3214 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:932: while (STO == TRUE);
   0902                    3215 00101$:
   0902 20 C4 FD           3216 	jb	_STO,00101$
                    0905   3217 	C$CommIF.c$933$1$92 ==.
                    0905   3218 	XG$Comm_IF_SMBusStop$0$0 ==.
   0905 22                 3219 	ret
                           3220 ;------------------------------------------------------------
                           3221 ;Allocation info for local variables in function 'Comm_IF_SMBusWrite'
                           3222 ;------------------------------------------------------------
                           3223 ;Length                    Allocated with name '_Comm_IF_SMBusWrite_PARM_2'
                           3224 ;pData                     Allocated with name '_Comm_IF_SMBusWrite_PARM_3'
                           3225 ;Address                   Allocated with name '_Comm_IF_SMBusWrite_Address_1_93'
                           3226 ;lTmp                      Allocated with name '_Comm_IF_SMBusWrite_lTmp_1_94'
                           3227 ;------------------------------------------------------------
                    0906   3228 	G$Comm_IF_SMBusWrite$0$0 ==.
                    0906   3229 	C$CommIF.c$949$1$92 ==.
                           3230 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:949: eSMBusReturnStates Comm_IF_SMBusWrite(U8 Address, U8 Length, U8 * pData)
                           3231 ;	-----------------------------------------
                           3232 ;	 function Comm_IF_SMBusWrite
                           3233 ;	-----------------------------------------
   0906                    3234 _Comm_IF_SMBusWrite:
   0906 E5 82              3235 	mov	a,dpl
   0908 90s00rB1           3236 	mov	dptr,#_Comm_IF_SMBusWrite_Address_1_93
   090B F0                 3237 	movx	@dptr,a
                    090C   3238 	C$CommIF.c$953$1$94 ==.
                           3239 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:953: if (fSMBusTransaction == FALSE)
   090C E5*03              3240 	mov	a,_fSMBusTransaction
   090E 60 03              3241 	jz	00143$
   0910 02s09rBA           3242 	ljmp	00115$
   0913                    3243 00143$:
                    0913   3244 	C$CommIF.c$956$2$95 ==.
                           3245 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:956: Comm_IF_InitSMBusInterface();
   0913 12s08r34           3246 	lcall	_Comm_IF_InitSMBusInterface
                    0916   3247 	C$CommIF.c$959$2$95 ==.
                           3248 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:959: STO = FALSE;
   0916 C2 C4              3249 	clr	_STO
                    0918   3250 	C$CommIF.c$960$2$95 ==.
                           3251 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:960: ACK = FALSE;
   0918 C2 C1              3252 	clr	_ACK
                    091A   3253 	C$CommIF.c$961$2$95 ==.
                           3254 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:961: STA = TRUE;
   091A D2 C5              3255 	setb	_STA
                    091C   3256 	C$CommIF.c$964$2$95 ==.
                           3257 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:964: if (Comm_IF_SMBusWaitForItWithTimeout() == FALSE)
   091C 12s0Ar93           3258 	lcall	_Comm_IF_SMBusWaitForItWithTimeout
   091F E5 82              3259 	mov	a,dpl
   0921 70 06              3260 	jnz	00102$
                    0923   3261 	C$CommIF.c$967$3$96 ==.
                           3262 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:967: return SMBUS_TIMEOUT_ERROR;
   0923 75 82 03           3263 	mov	dpl,#0x03
   0926 02s09rBD           3264 	ljmp	00121$
   0929                    3265 00102$:
                    0929   3266 	C$CommIF.c$971$2$95 ==.
                           3267 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:971: lTmp = ((Address << 1u) & 0xFE);
   0929 90s00rB1           3268 	mov	dptr,#_Comm_IF_SMBusWrite_Address_1_93
   092C E0                 3269 	movx	a,@dptr
   092D FF                 3270 	mov	r7,a
   092E E4                 3271 	clr	a
   092F CF                 3272 	xch	a,r7
   0930 25 E0              3273 	add	a,acc
   0932 CF                 3274 	xch	a,r7
   0933 33                 3275 	rlc	a
   0934 74 FE              3276 	mov	a,#0xFE
   0936 5F                 3277 	anl	a,r7
   0937 F5 C2              3278 	mov	_SMB0DAT,a
                    0939   3279 	C$CommIF.c$975$2$95 ==.
                           3280 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:975: SI = FALSE;
   0939 C2 C0              3281 	clr	_SI
                    093B   3282 	C$CommIF.c$977$2$95 ==.
                           3283 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:977: STA = FALSE;
   093B C2 C5              3284 	clr	_STA
                    093D   3285 	C$CommIF.c$979$2$95 ==.
                           3286 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:979: if (Comm_IF_SMBusWaitForItWithTimeout() == FALSE)
   093D 12s0Ar93           3287 	lcall	_Comm_IF_SMBusWaitForItWithTimeout
   0940 E5 82              3288 	mov	a,dpl
   0942 70 05              3289 	jnz	00104$
                    0944   3290 	C$CommIF.c$982$3$97 ==.
                           3291 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:982: return SMBUS_TIMEOUT_ERROR;
   0944 75 82 03           3292 	mov	dpl,#0x03
   0947 80 74              3293 	sjmp	00121$
   0949                    3294 00104$:
                    0949   3295 	C$CommIF.c$985$2$95 ==.
                           3296 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:985: if (ACK == FALSE)
   0949 20 C1 08           3297 	jb	_ACK,00130$
                    094C   3298 	C$CommIF.c$989$3$98 ==.
                           3299 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:989: Comm_IF_DisableSMBusInterface();
   094C 12s08r4F           3300 	lcall	_Comm_IF_DisableSMBusInterface
                    094F   3301 	C$CommIF.c$991$3$98 ==.
                           3302 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:991: return SMBUS_WRONG_SLAVE_ADDRESS;
   094F 75 82 05           3303 	mov	dpl,#0x05
                    0952   3304 	C$CommIF.c$995$1$94 ==.
                           3305 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:995: for (lTmp = 0u; lTmp < Length; lTmp++)
   0952 80 69              3306 	sjmp	00121$
   0954                    3307 00130$:
   0954 90s00rAD           3308 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_2
   0957 E0                 3309 	movx	a,@dptr
   0958 FF                 3310 	mov	r7,a
   0959 90s00rAE           3311 	mov	dptr,#_Comm_IF_SMBusWrite_PARM_3
   095C E0                 3312 	movx	a,@dptr
   095D FC                 3313 	mov	r4,a
   095E A3                 3314 	inc	dptr
   095F E0                 3315 	movx	a,@dptr
   0960 FD                 3316 	mov	r5,a
   0961 A3                 3317 	inc	dptr
   0962 E0                 3318 	movx	a,@dptr
   0963 FE                 3319 	mov	r6,a
   0964 7B 00              3320 	mov	r3,#0x00
   0966                    3321 00117$:
   0966 C3                 3322 	clr	c
   0967 EB                 3323 	mov	a,r3
   0968 9F                 3324 	subb	a,r7
   0969 50 40              3325 	jnc	00120$
                    096B   3326 	C$CommIF.c$998$3$99 ==.
                           3327 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:998: SMB0DAT = *pData++;
   096B 8C 82              3328 	mov	dpl,r4
   096D 8D 83              3329 	mov	dph,r5
   096F 8E F0              3330 	mov	b,r6
   0971 12s00r00           3331 	lcall	__gptrget
   0974 F5 C2              3332 	mov	_SMB0DAT,a
   0976 A3                 3333 	inc	dptr
   0977 AC 82              3334 	mov	r4,dpl
   0979 AD 83              3335 	mov	r5,dph
                    097B   3336 	C$CommIF.c$1001$3$99 ==.
                           3337 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1001: SI = FALSE;
   097B C2 C0              3338 	clr	_SI
                    097D   3339 	C$CommIF.c$1003$3$99 ==.
                           3340 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1003: if (Comm_IF_SMBusWaitForItWithTimeout() == FALSE)
   097D C0 07              3341 	push	ar7
   097F C0 06              3342 	push	ar6
   0981 C0 05              3343 	push	ar5
   0983 C0 04              3344 	push	ar4
   0985 C0 03              3345 	push	ar3
   0987 12s0Ar93           3346 	lcall	_Comm_IF_SMBusWaitForItWithTimeout
   098A E5 82              3347 	mov	a,dpl
   098C D0 03              3348 	pop	ar3
   098E D0 04              3349 	pop	ar4
   0990 D0 05              3350 	pop	ar5
   0992 D0 06              3351 	pop	ar6
   0994 D0 07              3352 	pop	ar7
   0996 70 05              3353 	jnz	00108$
                    0998   3354 	C$CommIF.c$1006$4$100 ==.
                           3355 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1006: return SMBUS_TIMEOUT_ERROR;
   0998 75 82 03           3356 	mov	dpl,#0x03
   099B 80 20              3357 	sjmp	00121$
   099D                    3358 00108$:
                    099D   3359 	C$CommIF.c$1009$3$99 ==.
                           3360 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1009: if (ARBLOST == TRUE)
   099D 30 C2 08           3361 	jnb	_ARBLOST,00119$
                    09A0   3362 	C$CommIF.c$1013$4$101 ==.
                           3363 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1013: Comm_IF_DisableSMBusInterface();
   09A0 12s08r4F           3364 	lcall	_Comm_IF_DisableSMBusInterface
                    09A3   3365 	C$CommIF.c$1015$4$101 ==.
                           3366 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1015: return SMBUS_ARBITRATION_LOST;
   09A3 75 82 02           3367 	mov	dpl,#0x02
   09A6 80 15              3368 	sjmp	00121$
   09A8                    3369 00119$:
                    09A8   3370 	C$CommIF.c$995$2$95 ==.
                           3371 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:995: for (lTmp = 0u; lTmp < Length; lTmp++)
   09A8 0B                 3372 	inc	r3
   09A9 80 BB              3373 	sjmp	00117$
   09AB                    3374 00120$:
                    09AB   3375 	C$CommIF.c$1021$2$95 ==.
                           3376 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1021: STO = TRUE;
   09AB D2 C4              3377 	setb	_STO
                    09AD   3378 	C$CommIF.c$1022$2$95 ==.
                           3379 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1022: SI = FALSE;
   09AD C2 C0              3380 	clr	_SI
                    09AF   3381 	C$CommIF.c$1023$2$95 ==.
                           3382 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1023: while (STO == TRUE) ;
   09AF                    3383 00111$:
   09AF 20 C4 FD           3384 	jb	_STO,00111$
                    09B2   3385 	C$CommIF.c$1026$2$95 ==.
                           3386 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1026: Comm_IF_DisableSMBusInterface();
   09B2 12s08r4F           3387 	lcall	_Comm_IF_DisableSMBusInterface
                    09B5   3388 	C$CommIF.c$1028$2$95 ==.
                           3389 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1028: return SMBUS_TRANSMISSION_OK;
   09B5 75 82 00           3390 	mov	dpl,#0x00
   09B8 80 03              3391 	sjmp	00121$
   09BA                    3392 00115$:
                    09BA   3393 	C$CommIF.c$1033$2$102 ==.
                           3394 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1033: return SMBUS_BUSY;
   09BA 75 82 04           3395 	mov	dpl,#0x04
   09BD                    3396 00121$:
                    09BD   3397 	C$CommIF.c$1035$1$94 ==.
                    09BD   3398 	XG$Comm_IF_SMBusWrite$0$0 ==.
   09BD 22                 3399 	ret
                           3400 ;------------------------------------------------------------
                           3401 ;Allocation info for local variables in function 'Comm_IF_SMBusRead'
                           3402 ;------------------------------------------------------------
                           3403 ;Length                    Allocated with name '_Comm_IF_SMBusRead_PARM_2'
                           3404 ;pData                     Allocated with name '_Comm_IF_SMBusRead_PARM_3'
                           3405 ;Address                   Allocated with name '_Comm_IF_SMBusRead_Address_1_103'
                           3406 ;lTmp                      Allocated with name '_Comm_IF_SMBusRead_lTmp_1_104'
                           3407 ;------------------------------------------------------------
                    09BE   3408 	G$Comm_IF_SMBusRead$0$0 ==.
                    09BE   3409 	C$CommIF.c$1051$1$94 ==.
                           3410 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1051: eSMBusReturnStates Comm_IF_SMBusRead(U8 Address, U8 Length, U8 * pData)
                           3411 ;	-----------------------------------------
                           3412 ;	 function Comm_IF_SMBusRead
                           3413 ;	-----------------------------------------
   09BE                    3414 _Comm_IF_SMBusRead:
   09BE E5 82              3415 	mov	a,dpl
   09C0 90s00rB6           3416 	mov	dptr,#_Comm_IF_SMBusRead_Address_1_103
   09C3 F0                 3417 	movx	@dptr,a
                    09C4   3418 	C$CommIF.c$1055$1$104 ==.
                           3419 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1055: if (fSMBusTransaction == FALSE)
   09C4 E5*03              3420 	mov	a,_fSMBusTransaction
   09C6 60 03              3421 	jz	00144$
   09C8 02s0Ar8F           3422 	ljmp	00116$
   09CB                    3423 00144$:
                    09CB   3424 	C$CommIF.c$1058$2$105 ==.
                           3425 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1058: Comm_IF_InitSMBusInterface();
   09CB 12s08r34           3426 	lcall	_Comm_IF_InitSMBusInterface
                    09CE   3427 	C$CommIF.c$1061$2$105 ==.
                           3428 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1061: STO = FALSE;
   09CE C2 C4              3429 	clr	_STO
                    09D0   3430 	C$CommIF.c$1062$2$105 ==.
                           3431 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1062: ACK = FALSE;
   09D0 C2 C1              3432 	clr	_ACK
                    09D2   3433 	C$CommIF.c$1063$2$105 ==.
                           3434 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1063: STA = TRUE;
   09D2 D2 C5              3435 	setb	_STA
                    09D4   3436 	C$CommIF.c$1066$2$105 ==.
                           3437 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1066: if (Comm_IF_SMBusWaitForItWithTimeout() == FALSE)
   09D4 12s0Ar93           3438 	lcall	_Comm_IF_SMBusWaitForItWithTimeout
   09D7 E5 82              3439 	mov	a,dpl
   09D9 70 06              3440 	jnz	00102$
                    09DB   3441 	C$CommIF.c$1069$3$106 ==.
                           3442 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1069: return SMBUS_TIMEOUT_ERROR;
   09DB 75 82 03           3443 	mov	dpl,#0x03
   09DE 02s0Ar92           3444 	ljmp	00122$
   09E1                    3445 00102$:
                    09E1   3446 	C$CommIF.c$1073$2$105 ==.
                           3447 ;	C:\Users\TaisikHam\Documents\GitHub\ChibiOS\testhal\STM32F30x\TS_SPI\EZRadio\EZRADIO_SI4X55\CommIF.c:1073: lTmp = ((Address << 1u) | 0x01);
